User_ID,Month,Revenue,Expenses,Profit,Active_Users,New_Subscribers,Churn_Rate,Marketing_Spend,Region
231,Mar-25,3106,1197,1909,3171,617,0.1,3992,USA
232,Mar-25,9865,9662,203,2448,978,0.09,4300,Australia
233,Mar-25,9094,6001,3093,4618,774,0.07,1428,Australia
234,Mar-25,2522,2475,47,2129,762,0.02,1816,Europe
235,Mar-25,7008,2124,4884,3087,602,0.05,2019,Europe
236,Mar-25,9935,7093,2842,726,285,0.01,4572,USA
237,Mar-25,4257,3788,469,896,149,0.09,4924,Europe
238,Mar-25,7578,4893,2685,2505,149,0.07,1696,USA
239,Mar-25,2161,1775,386,1439,198,0.07,1961,USA
240,Mar-25,2355,2275,80,734,276,0.07,2596,Europe
241,Mar-25,4101,2673,1428,2600,635,0.01,4248,Europe
242,Mar-25,3815,3005,810,4993,187,0.01,886,Asia
243,Mar-25,4661,3064,1597,4351,231,0.03,4766,USA
244,Mar-25,2739,2401,338,3759,907,0.07,4423,Asia
245,Mar-25,5227,3831,1396,4258,514,0.06,3245,Australia
246,Mar-25,5866,4764,1102,2722,783,0.04,3962,Australia
247,Mar-25,7855,2524,5331,532,104,0.06,3303,USA
248,Mar-25,5709,1719,3990,1472,696,0.09,4902,USA
249,Mar-25,4207,1330,2877,4820,778,0.04,3616,Europe
250,Mar-25,7178,1643,5535,694,974,0.03,3157,Europe
201,Apr-25,8555,4276,4279,1602,173,0.05,1741,Australia
202,Apr-25,7721,6223,1498,892,680,0.08,3155,Australia
203,Apr-25,6529,4402,2127,4371,589,0.08,2052,Asia
204,Apr-25,7209,4270,2939,2909,490,0.07,960,USA
205,Apr-25,8599,4431,4168,3983,540,0.08,3673,Australia
206,Apr-25,9605,3606,5999,658,538,0.07,3341,USA
207,Apr-25,4052,2843,1209,2795,615,0.05,2969,Asia
208,Apr-25,5809,3783,2026,4144,171,0.07,3000,Europe
209,Apr-25,9461,3645,5816,2849,958,0.05,1616,Australia
210,Apr-25,5499,1492,4007,3806,669,0.09,4323,Asia
211,Apr-25,4380,3097,1283,2046,912,0.03,2105,USA
212,Apr-25,8415,5675,2740,2390,301,0.1,2993,USA
213,Apr-25,7451,6258,1193,856,650,0.09,1369,Europe
214,Apr-25,4001,3201,800,1783,669,0.08,4142,USA
215,Apr-25,5425,2296,3129,744,897,0.1,1019,USA
216,Apr-25,4409,1007,3402,3025,401,0.04,4782,Australia
217,Apr-25,5671,3801,1870,585,93,0.01,4119,USA
218,Apr-25,5583,5009,574,3826,220,0.01,2717,Australia
219,Apr-25,6967,3369,3598,4138,505,0.08,3337,USA
220,Apr-25,9322,5444,3878,4447,702,0.01,3287,USA
221,Apr-25,3461,1666,1795,2676,721,0.06,4922,USA
222,Apr-25,5906,1979,3927,2951,678,0.01,4196,Asia
223,Apr-25,5674,4929,745,3265,66,0.08,615,USA
224,Apr-25,4003,1692,2311,3662,131,0.07,2661,USA
225,Apr-25,9225,4699,4526,4910,764,0.08,2413,USA
226,Apr-25,7520,3401,4119,2272,986,0.1,3371,Asia
227,Apr-25,2660,1098,1562,3135,331,0.09,1632,Australia
228,Apr-25,8342,3038,5304,2679,840,0.05,1922,Europe
229,Apr-25,4675,4180,495,4816,953,0.03,3718,Australia
230,Apr-25,2614,2581,33,3471,543,0.02,770,Asia
231,Apr-25,4468,2920,1548,1890,329,0.08,4107,Australia
232,Apr-25,6073,4075,1998,4406,339,0.09,3752,Australia
233,Apr-25,8771,1278,7493,3424,630,0.05,4776,Europe
234,Apr-25,6776,1824,4952,4332,749,0.06,1880,USA
235,Apr-25,3673,3438,235,3656,366,0.05,883,Asia
236,Apr-25,2341,1843,498,3609,560,0.07,3740,USA
237,Apr-25,8028,4414,3614,2349,355,0.09,1635,Asia
238,Apr-25,2205,1495,710,3950,96,0.08,4122,Australia
239,Apr-25,4551,2045,2506,4808,359,0.06,771,Asia
240,Apr-25,6086,2822,3264,3773,81,0.03,4849,USA
241,Apr-25,2976,2674,302,4051,59,0.05,3332,Australia
242,Apr-25,7679,7579,100,652,684,0.08,3300,USA
243,Apr-25,7310,2752,4558,3110,853,0.1,4699,Asia
244,Apr-25,9263,2914,6349,3572,456,0.02,1008,Europe
245,Apr-25,8456,4664,3792,3989,812,0.01,2620,USA
246,Apr-25,6677,5357,1320,1863,357,0.02,3908,Asia
247,Apr-25,2560,2099,461,2403,224,0.05,4787,USA
248,Apr-25,5920,2497,3423,4354,149,0.08,1651,Australia
249,Apr-25,8033,1368,6665,542,933,0.02,4673,Europe
250,Apr-25,3824,2293,1531,3886,974,0.08,1492,USA
201,May-25,7287,3386,3901,2740,502,0.07,889,Australia
202,May-25,6620,2855,3765,1158,765,0.03,1981,USA
203,May-25,5731,1451,4280,2975,200,0.04,3593,Asia
204,May-25,6408,5068,1340,3066,255,0.07,4197,Australia
205,May-25,5062,1594,3468,3750,259,0.03,612,Australia
206,May-25,5197,3378,1819,2424,332,0.05,3449,USA
207,May-25,2516,1568,948,1387,108,0.04,549,Australia
208,May-25,5560,1018,4542,1973,608,0.04,4265,Asia
209,May-25,9758,7358,2400,3974,177,0.08,3261,USA
210,May-25,6664,2415,4249,701,66,0.02,1841,USA
211,May-25,3988,2491,1497,4302,738,0.05,2934,Europe
212,May-25,8241,6922,1319,707,563,0.04,3133,Europe
213,May-25,6117,1153,4964,3866,268,0.02,3100,Europe
214,May-25,4195,4179,16,4998,645,0.02,3349,Europe
215,May-25,7253,2742,4511,1806,827,0.05,4695,Asia
216,May-25,4555,3305,1250,1588,644,0.02,3494,Australia
217,May-25,4964,3938,1026,1771,839,0.07,2961,USA
218,May-25,8124,1283,6841,3428,350,0.06,1316,USA
219,May-25,9331,1082,8249,2420,699,0.05,2593,Europe
220,May-25,9071,8967,104,675,215,0.02,869,Asia
221,May-25,4101,1689,2412,3990,805,0.08,4962,Asia
222,May-25,6739,4676,2063,2926,122,0.05,3462,Australia
223,May-25,2859,2808,51,4638,426,0.07,4517,Australia
224,May-25,7612,4751,2861,2586,418,0.08,1634,Australia
225,May-25,7555,6166,1389,3284,415,0.03,2750,USA
226,May-25,7041,4010,3031,4401,363,0.06,2051,Europe
227,May-25,3629,2327,1302,2026,699,0.09,3186,Asia
228,May-25,7283,3366,3917,4257,436,0.07,1514,Australia
229,May-25,2602,1690,912,993,539,0.05,3056,Europe
230,May-25,9786,9024,762,794,418,0.09,3412,Europe
231,May-25,4596,1648,2948,2373,617,0.08,3317,USA
232,May-25,5641,5458,183,1241,729,0.05,1858,Australia
233,May-25,9697,9033,664,562,711,0.08,4269,USA
234,May-25,7324,5351,1973,634,622,0.05,2635,Australia
235,May-25,9131,4278,4853,1322,52,0.05,620,USA
236,May-25,3637,2364,1273,1424,694,0.08,2568,Europe
237,May-25,8598,8106,492,3168,352,0.07,1302,Australia
238,May-25,6164,1195,4969,2687,493,0.05,4106,USA
239,May-25,2276,1060,1216,3890,939,0.08,3091,Asia
240,May-25,5935,2571,3364,1700,411,0.03,3395,USA
241,May-25,9024,2236,6788,636,55,0.06,3094,Asia
242,May-25,2661,1424,1237,3177,310,0.07,3012,Australia
243,May-25,8614,7557,1057,3442,775,0.04,3810,USA
244,May-25,5670,3700,1970,4129,421,0.03,3818,Australia
245,May-25,2596,1449,1147,984,695,0.08,4884,Europe
246,May-25,2720,1637,1083,998,683,0.04,3567,Asia
247,May-25,4979,1673,3306,2236,283,0.06,2753,Asia
248,May-25,4294,3805,489,646,167,0.03,2910,USA
249,May-25,2136,1957,179,4052,68,0.07,948,USA
250,May-25,2945,2377,568,4736,807,0.06,4688,Australia
201,Jun-25,2238,1204,1034,3107,482,0.05,3888,USA
202,Jun-25,6390,3687,2703,4666,318,0.05,4900,Asia
203,Jun-25,7126,6433,693,1316,152,0.05,2276,Europe
204,Jun-25,6624,1250,5374,2288,436,0.06,4200,Asia
205,Jun-25,4463,3841,622,1667,74,0.08,1596,Australia
206,Jun-25,3847,1504,2343,2121,385,0.03,1887,Asia
207,Jun-25,8773,4816,3957,1217,462,0.03,4508,USA
208,Jun-25,9950,5994,3956,4734,742,0.05,2604,Australia
209,Jun-25,8801,3482,5319,883,609,0.03,4219,Europe
210,Jun-25,4565,3763,802,3298,234,0.08,3906,Australia
211,Jun-25,8259,3872,4387,3620,734,0.05,3104,Europe
212,Jun-25,4382,1531,2851,4816,684,0.01,2870,Asia
213,Jun-25,2002,1693,309,705,881,0.06,3121,Australia
214,Jun-25,7626,7003,623,3390,171,0.04,3806,Europe
215,Jun-25,3085,2279,806,1170,173,0.02,4075,Asia
216,Jun-25,7167,2955,4212,749,363,0.08,2353,Asia
217,Jun-25,3503,2234,1269,543,590,0.04,3663,USA
218,Jun-25,4942,1219,3723,2425,974,0.02,3971,Asia
219,Jun-25,2990,1898,1092,2312,625,0.08,989,USA
220,Jun-25,7876,2493,5383,4145,987,0.04,4016,USA
221,Jun-25,8410,1053,7357,3075,569,0.06,1454,Europe
222,Jun-25,3629,1649,1980,2847,444,0.03,3140,Europe
223,Jun-25,4561,4249,312,870,907,0.05,883,Europe
224,Jun-25,5877,3552,2325,4834,244,0.09,3793,USA
225,Jun-25,7248,7111,137,4751,966,0.07,1422,Australia
226,Jun-25,4950,4861,89,3546,486,0.08,2935,Australia
227,Jun-25,3814,1837,1977,1863,918,0.08,660,Australia
228,Jun-25,6487,1768,4719,4248,624,0.03,1107,Asia
229,Jun-25,7710,2540,5170,3375,169,0.09,4259,Europe
230,Jun-25,7336,3103,4233,865,748,0.06,4699,USA
231,Jun-25,6325,3378,2947,1705,942,0.02,3235,Asia
232,Jun-25,5347,2675,2672,798,848,0.08,3005,Asia
233,Jun-25,6460,5446,1014,4226,449,0.05,3350,Australia
234,Jun-25,4506,3964,542,1449,975,0.04,3350,Europe
235,Jun-25,2165,1461,704,1419,163,0.07,4339,Asia
236,Jun-25,9609,5804,3805,3696,187,0.05,567,USA
237,Jun-25,7660,5478,2182,518,732,0.07,1072,Asia
238,Jun-25,9832,6395,3437,2758,904,0.09,3087,USA
239,Jun-25,5262,2338,2924,4134,710,0.1,2717,Australia
240,Jun-25,9845,5383,4462,4478,238,0.07,1598,USA
241,Jun-25,2939,2668,271,3914,474,0.07,3404,USA
242,Jun-25,7301,3505,3796,1417,900,0.08,2178,Australia
243,Jun-25,6501,2749,3752,4325,992,0.05,2977,Europe
244,Jun-25,5505,4475,1030,1635,978,0.06,706,Australia
245,Jun-25,3319,2141,1178,3190,205,0.05,4608,USA
246,Jun-25,3857,1804,2053,1444,791,0.07,2110,Australia
247,Jun-25,4923,2959,1964,4382,199,0.07,4891,Europe
248,Jun-25,7021,5735,1286,2887,677,0.03,1441,Europe
249,Jun-25,7866,3566,4300,1475,94,0.1,1443,Asia
250,Jun-25,7300,7231,69,3827,560,0.02,4774,Australia
201,Jul-25,3828,2257,1571,964,800,0.06,1730,Asia
202,Jul-25,2884,2757,127,4356,113,0.09,1424,Asia
203,Jul-25,6589,2546,4043,1594,413,0.03,1262,Australia
204,Jul-25,6145,3775,2370,3655,948,0.1,2540,Australia
205,Jul-25,2583,2319,264,4831,105,0.02,609,Australia
206,Jul-25,2903,2116,787,1361,617,0.02,4634,Australia
207,Jul-25,9216,8587,629,1136,62,0.02,2648,Europe
208,Jul-25,5157,4587,570,3794,387,0.04,2930,Australia
209,Jul-25,5966,4713,1253,4626,424,0.07,3873,Australia
210,Jul-25,9357,2289,7068,1947,177,0.02,3683,Australia
211,Jul-25,7565,6462,1103,3716,114,0.05,1490,Europe
212,Jul-25,6920,6558,362,2653,230,0.05,1276,Europe
213,Jul-25,7208,1687,5521,1029,420,0.1,2653,Asia
214,Jul-25,8094,7974,120,2026,728,0.06,3603,USA
215,Jul-25,6135,4802,1333,1344,769,0.07,4415,Australia
216,Jul-25,5109,2234,2875,726,97,0.05,2330,Australia
217,Jul-25,2186,1344,842,3377,537,0.03,1348,USA
218,Jul-25,3252,2413,839,2381,319,0.07,3703,Australia
219,Jul-25,3574,2095,1479,3392,721,0.04,3762,Europe
220,Jul-25,8263,1219,7044,552,783,0.09,2166,USA
221,Jul-25,8901,3785,5116,1219,455,0.06,2794,Australia
222,Jul-25,7949,7328,621,2553,255,0.03,3453,Asia
223,Jul-25,7887,1698,6189,1326,848,0.06,4408,Europe
224,Jul-25,2307,2150,157,2834,815,0.06,4058,Asia
225,Jul-25,5477,3686,1791,3485,675,0.01,3047,USA
226,Jul-25,2336,1931,405,4468,960,0.03,3629,Australia
227,Jul-25,8129,6850,1279,4704,328,0.04,2299,Asia
228,Jul-25,5545,2134,3411,3246,830,0.05,2020,Australia
229,Jul-25,7592,2724,4868,3843,936,0.05,1221,Asia
230,Jul-25,2912,2309,603,1370,62,0.08,2256,Europe
231,Jul-25,3117,2194,923,2147,616,0.07,642,USA
232,Jul-25,9347,3761,5586,3935,528,0.02,2931,Australia
233,Jul-25,9069,5512,3557,2348,357,0.09,3572,Australia
234,Jul-25,4786,2866,1920,4291,314,0.04,2004,USA
235,Jul-25,9117,6112,3005,3451,121,0.09,1844,Asia
236,Jul-25,5303,4113,1190,1382,188,0.06,2004,Australia
237,Jul-25,4553,1732,2821,2248,902,0.09,2091,Europe
238,Jul-25,6437,6041,396,992,241,0.05,1756,USA
239,Jul-25,6322,3186,3136,1316,198,0.1,1586,Australia
240,Jul-25,3874,1870,2004,2542,322,0.07,4569,Australia
241,Jul-25,6033,2573,3460,3690,342,0.09,4297,Europe
242,Jul-25,8320,4747,3573,2605,318,0.01,3859,USA
243,Jul-25,5176,2251,2925,3247,543,0.08,1878,Europe
244,Jul-25,7815,7138,677,2461,259,0.1,3156,Asia
245,Jul-25,8603,6063,2540,4505,541,0.02,4962,Australia
246,Jul-25,2183,1471,712,1898,703,0.05,1773,Australia
247,Jul-25,8653,7773,880,3549,122,0.08,3581,Asia
248,Jul-25,6247,2028,4219,2477,332,0.02,770,Asia
249,Jul-25,6555,5200,1355,4264,605,0.05,2898,Europe
250,Jul-25,8995,5235,3760,4682,737,0.07,628,Europe
201,Aug-25,5672,2601,3071,4470,427,0.06,1127,Europe
202,Aug-25,7588,3044,4544,4052,933,0.04,3714,Europe
203,Aug-25,2249,1877,372,1474,351,0.07,1483,USA
204,Aug-25,4937,3117,1820,3172,924,0.04,1826,Asia
205,Aug-25,3987,1090,2897,1029,710,0.08,3273,Australia
206,Aug-25,3686,1191,2495,2486,601,0.05,4940,Australia
207,Aug-25,3008,2735,273,4798,622,0.08,3808,USA
208,Aug-25,2310,1548,762,1760,919,0.03,1084,Asia
209,Aug-25,4799,2537,2262,859,749,0.07,2511,Australia
210,Aug-25,6939,5006,1933,2125,766,0.06,1231,Europe
211,Aug-25,6701,3504,3197,1114,784,0.08,2219,Asia
212,Aug-25,6769,6366,403,2087,906,0.07,777,Australia
213,Aug-25,3636,3158,478,2932,882,0.02,1949,USA
214,Aug-25,7454,2232,5222,4617,727,0.09,4258,USA
215,Aug-25,6624,3037,3587,3149,702,0.02,1089,USA
216,Aug-25,4821,1162,3659,1762,121,0.08,4080,Asia
217,Aug-25,2268,1414,854,1768,724,0.01,906,USA
218,Aug-25,8049,7169,880,3576,581,0.03,3118,Australia
219,Aug-25,6849,2411,4438,1985,62,0.03,3434,Asia
220,Aug-25,6114,5670,444,1503,468,0.02,2438,Australia
221,Aug-25,3635,2698,937,2591,921,0.04,4740,Asia
222,Aug-25,8506,2073,6433,2902,849,0.08,4537,Europe
223,Aug-25,3151,2956,195,4407,857,0.02,1807,Australia
224,Aug-25,4284,2217,2067,1257,185,0.06,4766,Asia
225,Aug-25,8344,4558,3786,2080,825,0.01,1375,Asia
226,Aug-25,6198,2001,4197,3884,847,0.08,1157,Europe
227,Aug-25,7316,3780,3536,922,621,0.05,3210,USA
228,Aug-25,4397,2975,1422,2157,543,0.02,3664,Asia
229,Aug-25,4053,1287,2766,3717,832,0.05,1107,USA
230,Aug-25,3764,2225,1539,1735,55,0.04,4462,Asia
231,Aug-25,6930,4177,2753,4222,860,0.1,1975,USA
232,Aug-25,2808,1978,830,2963,775,0.08,3862,Europe
233,Aug-25,3216,3197,19,3306,828,0.05,2623,Asia
234,Aug-25,5341,1224,4117,1340,840,0.02,624,Asia
235,Aug-25,7188,3931,3257,4625,330,0.02,2915,Asia
236,Aug-25,5096,2609,2487,1217,539,0.02,4970,Asia
237,Aug-25,3960,2048,1912,1857,404,0.06,2301,Asia
238,Aug-25,7578,6642,936,2120,454,0.1,3450,Asia
239,Aug-25,5792,3941,1851,1477,103,0.03,1283,USA
240,Aug-25,7874,2553,5321,1512,236,0.06,930,Asia
241,Aug-25,8447,3345,5102,575,749,0.05,2830,Asia
242,Aug-25,8215,7846,369,2402,936,0.06,2559,USA
243,Aug-25,3789,1016,2773,4848,514,0.03,3528,Australia
244,Aug-25,7956,1089,6867,3351,845,0.01,4671,USA
245,Aug-25,2925,2686,239,1469,120,0.01,3695,USA
246,Aug-25,5364,5290,74,4482,277,0.07,3592,Australia
247,Aug-25,8308,3074,5234,784,709,0.08,1687,Europe
248,Aug-25,4965,1223,3742,1283,195,0.02,4439,Europe
249,Aug-25,2044,1470,574,2581,702,0.03,2409,USA
250,Aug-25,7987,3581,4406,1191,997,0.04,3906,USA
201,Sep-25,2147,2032,115,1811,437,0.02,4088,Australia
202,Sep-25,3878,3685,193,4248,327,0.07,3536,Australia
203,Sep-25,7921,7732,189,2682,629,0.1,3025,Asia
204,Sep-25,6479,5258,1221,2988,902,0.09,2130,USA
205,Sep-25,2287,1186,1101,2407,187,0.05,2863,Australia
206,Sep-25,9952,6983,2969,643,65,0.03,744,Asia
207,Sep-25,5178,3176,2002,1386,390,0.08,4450,Europe
208,Sep-25,2907,1606,1301,4292,274,0.05,820,Asia
209,Sep-25,6059,2131,3928,3078,459,0.04,1317,Asia
210,Sep-25,9498,7636,1862,511,244,0.07,2729,Europe
211,Sep-25,9984,3077,6907,4367,842,0.01,943,Europe
212,Sep-25,6903,6856,47,1344,410,0.07,2850,USA
213,Sep-25,3269,2260,1009,684,517,0.07,4931,Europe
214,Sep-25,9327,6593,2734,4172,371,0.05,2381,USA
215,Sep-25,2521,1504,1017,4309,737,0.01,4655,Europe
216,Sep-25,6416,4479,1937,1909,720,0.08,1026,Australia
217,Sep-25,4660,4227,433,2672,920,0.06,4477,Europe
218,Sep-25,4893,2892,2001,2251,959,0.08,2861,Australia
219,Sep-25,7269,7135,134,4631,734,0.04,3186,Australia
220,Sep-25,7475,5535,1940,3276,145,0.07,4759,Australia
221,Sep-25,9697,9386,311,1162,529,0.08,1923,Asia
222,Sep-25,7060,3708,3352,3675,804,0.06,2514,Europe
223,Sep-25,6805,3443,3362,1411,386,0.07,3713,USA
224,Sep-25,7830,4629,3201,3972,730,0.05,1109,USA
225,Sep-25,4156,1371,2785,1115,817,0.08,4638,USA
226,Sep-25,3268,2378,890,1284,525,0.03,2737,Asia
227,Sep-25,6895,1935,4960,4480,300,0.08,825,Asia
228,Sep-25,5480,4861,619,2485,990,0.1,3278,USA
229,Sep-25,8215,2270,5945,1140,773,0.02,4578,Europe
230,Sep-25,3367,3101,266,3075,660,0.09,2486,USA
231,Sep-25,5966,3105,2861,628,898,0.05,1351,Europe
232,Sep-25,6103,3076,3027,3494,722,0.07,3256,Asia
233,Sep-25,9531,8371,1160,2144,325,0.08,742,Europe
234,Sep-25,9954,8269,1685,670,702,0.07,4012,Europe
